Package                      Version
---------------------------- --------------------
absl-py                      1.4.0
addict                       2.4.0
albumentations               1.3.1
astunparse                   1.6.3
cachetools                   5.3.1
certifi                      2019.11.28
chardet                      3.0.4
coloredlogs                  15.0.1
contourpy                    1.1.1
cycler                       0.12.1
Cython                       3.0.6
dbus-python                  1.2.16
easydict                     1.11
filelock                     3.13.1
flatbuffers                  23.5.26
fonttools                    4.46.0
fsspec                       2023.12.1
future                       0.18.3
gast                         0.4.0
google-auth                  2.21.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.56.0
h5py                         3.9.0
humanfriendly                10.0
idna                         2.8
imageio                      2.33.0
importlib-metadata           6.7.0
importlib-resources          6.1.1
insightface                  0.7.3
Jinja2                       3.1.2
joblib                       1.3.2
keras                        2.13.1
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.0
lmdb                         1.4.1
Markdown                     3.4.3
MarkupSafe                   2.1.3
matplotlib                   3.7.4
mpmath                       1.3.0
networkx                     3.1
numpy                        1.24.3
oauthlib                     3.2.2
onnx                         1.15.0
onnxruntime-gpu              1.16.3
opencv-python                4.8.1.78
opencv-python-headless       4.8.1.78
opt-einsum                   3.3.0
packaging                    23.1
Pillow                       10.1.0
pip                          23.1.2
platformdirs                 4.1.0
prettytable                  3.9.0
protobuf                     4.23.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
PyGObject                    3.36.0
pyparsing                    3.1.1
python-apt                   2.0.1+ubuntu0.20.4.1
python-dateutil              2.8.2
PyWavelets                   1.4.1
PyYAML                       6.0.1
qudida                       0.0.4
requests                     2.22.0
requests-oauthlib            1.3.1
requests-unixsocket          0.2.0
rsa                          4.9
scikit-image                 0.21.0
scikit-learn                 1.3.2
scipy                        1.10.1
setuptools                   68.0.0
six                          1.14.0
sympy                        1.12
tb-nightly                   2.14.0a20230808
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    2.3.0
threadpoolctl                3.2.0
tifffile                     2023.7.10
tomli                        2.0.1
torch                        2.1.1+cu118
torchvision                  0.16.1+cu118
tqdm                         4.66.1
triton                       2.1.0
typing_extensions            4.5.0
urllib3                      1.25.8
wcwidth                      0.2.12
Werkzeug                     2.3.6
wheel                        0.40.0
wrapt                        1.15.0
yapf                         0.40.2
zipp                         3.15.0
